Translation 0.465228
0.414807
Translation 0.465228
0.414807
DATA	RMP	1	59975	19.726	0.000112149	0.999945	5005
DATA	DGEO	1	1005671	19.7365	1.11113e-16	0.996042	72
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 21.12 in 82 iterations (8 vertices in the graph)
Info:    RRTstar: Created 2359 new states. Checked 971938 rewire options. 1 goal states in tree. Final solution cost 19.737
Info:    Solution found in 1.002101 seconds
DATA	RRTStar1000	1	1002145	19.7368	0.00175666	0.99981	36
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 7 states (5 start + 2 goal)
Info:    Solution found in 0.016815 seconds
DATA	RRTConnect1000	1	16878	31.0657	0.00339559	0.98174	56
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 19.76 in 42 iterations (6 vertices in the graph)
Info:    RRTstar: Created 623 new states. Checked 168782 rewire options. 1 goal states in tree. Final solution cost 19.736
Info:    Solution found in 0.250061 seconds
DATA	RRTStar250	1	250078	19.7357	0.00218672	0.999974	35
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
