Translation 0.999797
0.485739
Translation 0.999797
0.485739
DATA	RMP	1	53965	9.62559	0.00087499	0.999767	4707
DATA	DGEO	1	609656	9.62434	2.4786e-16	0.990893	116
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2395 new states. Checked 989809 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.009524 seconds
DATA	RRTStar1000	0	1009560	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 1676 states (1658 start + 18 goal)
Info:    Solution found in 0.315251 seconds
DATA	RRTConnect1000	1	315306	14.463	0.00228406	0.880975	75
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 761 new states. Checked 226421 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250575 seconds
DATA	RRTStar250	0	250586	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 9.86 in 27 iterations (28 vertices in the graph)
Info:    RRTstar: Created 1156 new states. Checked 399460 rewire options. 1 goal states in tree. Final solution cost 9.414
Info:    Solution found in 1.000851 seconds
DATA	RRTMeshProj1000	1	1001788	9.65397	0.00319097	0.978978	201
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 9.77 in 25 iterations (26 vertices in the graph)
Info:    RRTstar: Created 327 new states. Checked 53628 rewire options. 1 goal states in tree. Final solution cost 9.420
Info:    Solution found in 0.250611 seconds
DATA	RRTMeshProj250	1	251320	9.65429	0.00295738	0.985442	202
DATA	RMP	1	43658	14.3411	0.00169795	0.999703	5338
DATA	DGEO	1	638068	14.2467	1.82699e-16	0.992911	219
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 17.01 in 4139 iterations (242 vertices in the graph)
Info:    RRTstar: Created 1342 new states. Checked 484155 rewire options. 1 goal states in tree. Final solution cost 14.716
Info:    Solution found in 1.008545 seconds
DATA	RRTStar1000	1	1008582	14.7164	0.00356034	0.97312	71
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 874 states (34 start + 840 goal)
Info:    Solution found in 0.204793 seconds
DATA	RRTConnect1000	1	204829	21.2895	0.00280648	0.925834	103
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 310 new states. Checked 48205 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250841 seconds
DATA	RRTStar250	0	250853	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 14.30 in 90 iterations (91 vertices in the graph)
Info:    RRTstar: Created 733 new states. Checked 214586 rewire options. 1 goal states in tree. Final solution cost 13.718
Info:    Solution found in 1.000235 seconds
DATA	RRTMeshProj1000	1	1002430	14.431	0.00251876	0.981808	312
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 13.68 in 72 iterations (72 vertices in the graph)
Info:    RRTstar: Created 230 new states. Checked 26565 rewire options. 1 goal states in tree. Final solution cost 13.685
Info:    Solution found in 0.250251 seconds
DATA	RRTMeshProj250	1	252349	14.4165	0.0024604	0.980275	311
DATA	RMP	1	41704	13.4662	0.00167318	0.999685	5044
DATA	DGEO	1	567907	13.2178	1.84415e-16	0.991527	204
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2129 new states. Checked 858613 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.005929 seconds
DATA	RRTStar1000	0	1005961	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 367 states (339 start + 28 goal)
Info:    Solution found in 0.125618 seconds
DATA	RRTConnect1000	1	125657	23.256	0.00354141	0.95751	107
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 756 new states. Checked 224302 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250306 seconds
DATA	RRTStar250	0	250316	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 13.90 in 18 iterations (19 vertices in the graph)
Info:    RRTstar: Created 932 new states. Checked 300038 rewire options. 1 goal states in tree. Final solution cost 12.947
Info:    Solution found in 1.008194 seconds
DATA	RRTMeshProj1000	1	1009432	13.3214	0.00225563	0.971287	279
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 15.85 in 18 iterations (19 vertices in the graph)
Info:    RRTstar: Created 246 new states. Checked 30381 rewire options. 1 goal states in tree. Final solution cost 13.148
Info:    Solution found in 0.252468 seconds
DATA	RRTMeshProj250	1	253685	13.3951	0.00298792	0.96021	278
DATA	RMP	1	29094	4.34923	7.15893e-05	0.99994	3874
DATA	DGEO	1	593005	4.35809	2.34613e-16	0.9965	53
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 4.58 in 501 iterations (60 vertices in the graph)
Info:    RRTstar: Created 2448 new states. Checked 1016180 rewire options. 1 goal states in tree. Final solution cost 4.363
Info:    Solution found in 1.003472 seconds
DATA	RRTStar1000	1	1003499	4.36285	0.00415436	0.991918	21
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 24 states (16 start + 8 goal)
Info:    Solution found in 0.022671 seconds
DATA	RRTConnect1000	1	22713	7.91557	0.00279723	0.936612	36
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 5.15 in 247 iterations (31 vertices in the graph)
Info:    RRTstar: Created 798 new states. Checked 242160 rewire options. 1 goal states in tree. Final solution cost 4.384
Info:    Solution found in 0.250191 seconds
DATA	RRTStar250	1	250209	4.38358	0.0044184	0.990887	21
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 4.36 in 22 iterations (23 vertices in the graph)
Info:    RRTstar: Created 1219 new states. Checked 427949 rewire options. 1 goal states in tree. Final solution cost 4.356
Info:    Solution found in 1.000136 seconds
DATA	RRTMeshProj1000	1	1000358	4.36433	0.00445931	0.988674	89
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 4.36 in 5 iterations (6 vertices in the graph)
Info:    RRTstar: Created 312 new states. Checked 48828 rewire options. 1 goal states in tree. Final solution cost 4.356
Info:    Solution found in 0.250647 seconds
DATA	RRTMeshProj250	1	250880	4.36433	0.00445931	0.988674	89
DATA	RMP	1	37487	13.4427	0.00221988	0.999623	5067
DATA	DGEO	1	554699	13.3446	2.59981e-16	0.990142	196
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2158 new states. Checked 872819 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.004674 seconds
DATA	RRTStar1000	0	1004702	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 1092 states (1042 start + 50 goal)
Info:    Solution found in 0.263165 seconds
DATA	RRTConnect1000	1	263200	17.7923	0.00331535	0.929832	89
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 688 new states. Checked 195711 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250657 seconds
DATA	RRTStar250	0	250668	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 13.44 in 31 iterations (32 vertices in the graph)
Info:    RRTstar: Created 1222 new states. Checked 429311 rewire options. 1 goal states in tree. Final solution cost 12.827
Info:    Solution found in 1.000178 seconds
DATA	RRTMeshProj1000	1	1001535	13.376	0.0016558	0.983709	285
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 13.48 in 30 iterations (31 vertices in the graph)
