Translation 0.140268
0.472423
Translation 0.140268
0.472423
DATA	RMP	1	160740	163.902	0.0116091	0.999455	5997
DATA	DGEO	1	1626289	163.764	2.36821e-15	0.969058	130
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 46 new states. Checked 1081 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.009428 seconds
DATA	RRTStar1000	0	1009459	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 20 states (11 start + 9 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.008915 seconds
DATA	RRTConnect1000	0	1008938	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 3 new states. Checked 6 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250064 seconds
DATA	RRTStar250	0	250077	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 166.06 in 36 iterations (37 vertices in the graph)
Info:    RRTstar: Created 60 new states. Checked 1830 rewire options. 1 goal states in tree. Final solution cost 163.285
Info:    Solution found in 1.024264 seconds
DATA	RRTMeshProj1000	1	1034749	167.659	0.00347138	0.968452	3430
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 241.09 in 2 iterations (3 vertices in the graph)
Info:    RRTstar: Created 7 new states. Checked 28 rewire options. 1 goal states in tree. Final solution cost 237.763
Info:    Solution found in 0.260807 seconds
DATA	RRTMeshProj250	1	274617	241.679	0.0034525	0.963639	4876
DATA	RMP	1	51569	426.456	0.0515725	0.999297	7034
DATA	DGEO	1	1433934	421.689	3.49434e-15	0.97237	266
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 20 new states. Checked 210 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.007738 seconds
DATA	RRTStar1000	0	1007766	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 26 states (5 start + 21 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.007650 seconds
DATA	RRTConnect1000	0	1007672	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2 new states. Checked 3 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250088 seconds
DATA	RRTStar250	0	250101	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 416.42 in 33 iterations (34 vertices in the graph)
Info:    RRTstar: Created 59 new states. Checked 1770 rewire options. 1 goal states in tree. Final solution cost 416.416
Info:    Solution found in 1.032950 seconds
DATA	RRTMeshProj1000	1	1056088	427.233	0.00353905	0.968432	8767
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 414.78 in 10 iterations (11 vertices in the graph)
Info:    RRTstar: Created 12 new states. Checked 78 rewire options. 1 goal states in tree. Final solution cost 414.777
Info:    Solution found in 0.253059 seconds
DATA	RRTMeshProj250	1	278102	429.497	0.00342578	0.974775	8930
DATA	RMP	1	51849	446.577	0.0426902	0.998977	6881
